 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 jl00106F2d DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_d     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2dCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcRatCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS
.2250E+00    19.000  0.663E+02   0.27091E+00   0.26978E+00    0.62000E-02   0.03          BcdF2dCor 
.2250E+00    21.500  0.749E+02   0.26921E+00   0.26754E+00    0.56000E-02   0.09          BcdF2dCor 
.2250E+00    24.500  0.853E+02   0.26738E+00   0.26618E+00    0.63000E-02   0.04          BcdF2dCor 
.2250E+00    28.000  0.973E+02   0.26559E+00   0.25946E+00    0.56000E-02   1.20          BcdF2dCor 
.2250E+00    32.500  0.113E+03   0.26362E+00   0.25955E+00    0.56000E-02   0.53          BcdF2dCor 
.2750E+00    13.250  0.358E+02   0.24214E+00   0.25524E+00    0.63000E-02  -4.33          BcdF2dCor 
.2750E+00    15.000  0.404E+02   0.24001E+00   0.24456E+00    0.54000E-02  -0.71          BcdF2dCor 
.2750E+00    17.000  0.457E+02   0.23788E+00   0.23693E+00    0.57000E-02   0.03          BcdF2dCor 
.2750E+00    19.000  0.510E+02   0.23599E+00   0.23498E+00    0.63000E-02   0.03          BcdF2dCor 
.2750E+00    21.500  0.576E+02   0.23393E+00   0.23198E+00    0.55000E-02   0.13          BcdF2dCor 
.2750E+00    24.500  0.655E+02   0.23175E+00   0.23339E+00    0.44000E-02  -0.14          BcdF2dCor 
.2750E+00    28.000  0.747E+02   0.22957E+00   0.23449E+00    0.41000E-02  -1.44          BcdF2dCor 
.2750E+00    32.500  0.866E+02   0.22722E+00   0.22897E+00    0.43000E-02  -0.17          BcdF2dCor 
.2750E+00    37.500  0.997E+02   0.22497E+00   0.22038E+00    0.57000E-02   0.65          BcdF2dCor 
.2750E+00    43.000  0.114E+03   0.22286E+00   0.21814E+00    0.59000E-02   0.64          BcdF2dCor 
.3500E+00    13.250  0.255E+02   0.19055E+00   0.18294E+00    0.42000E-02   3.28          BcdF2dCor 
.3500E+00    15.000  0.287E+02   0.18806E+00   0.18800E+00    0.39000E-02   0.00          BcdF2dCor 
.3500E+00    17.000  0.325E+02   0.18562E+00   0.17918E+00    0.40000E-02   2.59          BcdF2dCor 
.3500E+00    19.000  0.362E+02   0.18348E+00   0.17368E+00    0.42000E-02   5.45          BcdF2dCor 
.3500E+00    21.500  0.408E+02   0.18115E+00   0.18632E+00    0.39000E-02  -1.75          BcdF2dCor 
.3500E+00    24.500  0.464E+02   0.17876E+00   0.17827E+00    0.29000E-02   0.03          BcdF2dCor 
.3500E+00    28.000  0.529E+02   0.17637E+00   0.17764E+00    0.27000E-02  -0.22          BcdF2dCor 
.3500E+00    32.500  0.612E+02   0.17380E+00   0.17737E+00    0.28000E-02  -1.63          BcdF2dCor 
.3500E+00    37.500  0.705E+02   0.17138E+00   0.17326E+00    0.37000E-02  -0.26          BcdF2dCor 
.3500E+00    43.000  0.807E+02   0.16912E+00   0.16981E+00    0.37000E-02  -0.03          BcdF2dCor 
.3500E+00    49.500  0.928E+02   0.16685E+00   0.16698E+00    0.38000E-02  -0.00          BcdF2dCor 
.3500E+00    57.000  0.107E+03   0.16464E+00   0.16359E+00    0.44000E-02   0.06          BcdF2dCor 
.4500E+00    13.250  0.171E+02   0.12598E+00   0.12594E+00    0.40000E-02   0.00          BcdF2dCor 
.4500E+00    15.000  0.192E+02   0.12350E+00   0.12380E+00    0.36000E-02  -0.01          BcdF2dCor 
.4500E+00    17.000  0.217E+02   0.12111E+00   0.12563E+00    0.39000E-02  -1.34          BcdF2dCor 
.4500E+00    19.000  0.241E+02   0.11905E+00   0.11538E+00    0.40000E-02   0.84          BcdF2dCor 
.4500E+00    21.500  0.272E+02   0.11684E+00   0.12065E+00    0.37000E-02  -1.06          BcdF2dCor 
.4500E+00    24.500  0.308E+02   0.11461E+00   0.11209E+00    0.25000E-02   1.02          BcdF2dCor 
.4500E+00    28.000  0.351E+02   0.11241E+00   0.11105E+00    0.23000E-02   0.35          BcdF2dCor 
.4500E+00    32.500  0.406E+02   0.11007E+00   0.11089E+00    0.23000E-02  -0.13          BcdF2dCor 
.4500E+00    37.500  0.467E+02   0.10790E+00   0.11036E+00    0.27000E-02  -0.83          BcdF2dCor 
.4500E+00    43.000  0.534E+02   0.10590E+00   0.10618E+00    0.30000E-02  -0.01          BcdF2dCor 
.4500E+00    49.500  0.614E+02   0.10391E+00   0.98729E-01    0.30000E-02   2.98          BcdF2dCor 
.4500E+00    57.000  0.705E+02   0.10199E+00   0.10355E+00    0.34000E-02  -0.21          BcdF2dCor 
.4500E+00    65.500  0.809E+02   0.10015E+00   0.98304E-01    0.35000E-02   0.28          BcdF2dCor 
.4500E+00    75.000  0.925E+02   0.98439E-01   0.97408E-01    0.42000E-02   0.06          BcdF2dCor 
.5500E+00    15.000  0.132E+02   0.71630E-01   0.64336E-01    0.24000E-02   9.24          BcdF2dCor 
.5500E+00    17.000  0.148E+02   0.69637E-01   0.61941E-01    0.26000E-02   8.76          BcdF2dCor 
.5500E+00    19.000  0.164E+02   0.67950E-01   0.67918E-01    0.30000E-02   0.00          BcdF2dCor 
.5500E+00    21.500  0.185E+02   0.66183E-01   0.63293E-01    0.26000E-02   1.24          BcdF2dCor 
.5500E+00    24.500  0.209E+02   0.64430E-01   0.59288E-01    0.28000E-02   3.37          BcdF2dCor 
.5500E+00    28.000  0.238E+02   0.62730E-01   0.62074E-01    0.17000E-02   0.15          BcdF2dCor 
.5500E+00    32.500  0.275E+02   0.60948E-01   0.59162E-01    0.17000E-02   1.10          BcdF2dCor 
.5500E+00    37.500  0.316E+02   0.59323E-01   0.57035E-01    0.19000E-02   1.45          BcdF2dCor 
.5500E+00    43.000  0.361E+02   0.57851E-01   0.57630E-01    0.23000E-02   0.01          BcdF2dCor 
.5500E+00    49.500  0.414E+02   0.56400E-01   0.56398E-01    0.24000E-02   0.00          BcdF2dCor 
.5500E+00    57.000  0.475E+02   0.55029E-01   0.50939E-01    0.24000E-02   2.90          BcdF2dCor 
.5500E+00    65.500  0.545E+02   0.53721E-01   0.52992E-01    0.27000E-02   0.07          BcdF2dCor 
.5500E+00    75.000  0.622E+02   0.52526E-01   0.50945E-01    0.29000E-02   0.30          BcdF2dCor 
.5500E+00    86.000  0.712E+02   0.51352E-01   0.47846E-01    0.30000E-02   1.37          BcdF2dCor 
.6500E+00    17.000  0.100E+02   0.34534E-01   0.32161E-01    0.15000E-02   2.50          BcdF2dCor 
.6500E+00    19.000  0.111E+02   0.33342E-01   0.32463E-01    0.18000E-02   0.24          BcdF2dCor 
.6500E+00    21.500  0.125E+02   0.32119E-01   0.29730E-01    0.15000E-02   2.54          BcdF2dCor 
.6500E+00    24.500  0.141E+02   0.30933E-01   0.31407E-01    0.18000E-02  -0.07          BcdF2dCor 
.6500E+00    28.000  0.160E+02   0.29807E-01   0.25764E-01    0.16000E-02   6.38          BcdF2dCor 
.6500E+00    32.500  0.184E+02   0.28653E-01   0.26549E-01    0.10000E-02   4.43          BcdF2dCor 
.6500E+00    37.500  0.211E+02   0.27622E-01   0.26941E-01    0.12000E-02   0.32          BcdF2dCor 
.6500E+00    43.000  0.240E+02   0.26708E-01   0.28200E-01    0.15000E-02  -0.99          BcdF2dCor 
.6500E+00    49.500  0.275E+02   0.25822E-01   0.25753E-01    0.16000E-02   0.00          BcdF2dCor 
.6500E+00    57.000  0.316E+02   0.24999E-01   0.24012E-01    0.16000E-02   0.38          BcdF2dCor 
.6500E+00    65.500  0.362E+02   0.24226E-01   0.21423E-01    0.17000E-02   2.72          BcdF2dCor 
.6500E+00    75.000  0.413E+02   0.23531E-01   0.25806E-01    0.21000E-02  -1.17          BcdF2dCor 
.6500E+00    86.000  0.472E+02   0.22857E-01   0.19796E-01    0.20000E-02   2.34          BcdF2dCor 
.6500E+00    99.000  0.542E+02   0.22207E-01   0.23964E-01    0.24000E-02  -0.54          BcdF2dCor 
.7500E+00    32.500  0.117E+02   0.10783E-01   0.99809E-02    0.50000E-03   2.57          BcdF2dCor 
.7500E+00    37.500  0.134E+02   0.10245E-01   0.11084E-01    0.70000E-03  -1.44          BcdF2dCor 
.7500E+00    43.000  0.152E+02   0.97803E-02   0.88369E-02    0.70000E-03   1.82          BcdF2dCor 
.7500E+00    49.500  0.174E+02   0.93403E-02   0.93707E-02    0.80000E-03  -0.00          BcdF2dCor 
.7500E+00    57.000  0.199E+02   0.89418E-02   0.94182E-02    0.90000E-03  -0.28          BcdF2dCor 
.7500E+00    65.500  0.227E+02   0.85745E-02   0.83312E-02    0.10000E-02   0.06          BcdF2dCor 
.7500E+00    75.000  0.259E+02   0.82517E-02   0.82110E-02    0.11000E-02   0.00          BcdF2dCor 
.7500E+00    86.000  0.295E+02   0.79437E-02   0.74181E-02    0.12000E-02   0.19          BcdF2dCor 
.7500E+00    99.000  0.339E+02   0.76520E-02   0.67974E-02    0.12000E-02   0.51          BcdF2dCor 
.7000E-01    17.000  0.227E+03   0.39312E+00   0.39202E+00    0.72000E-02   0.02          BcdF2dCor 
.7000E-01    19.000  0.253E+03   0.39513E+00   0.38139E+00    0.64000E-02   4.61          BcdF2dCor 
.1000E+00    19.000  0.172E+03   0.36406E+00   0.35853E+00    0.48000E-02   1.32          BcdF2dCor 
.1000E+00    21.500  0.194E+03   0.36476E+00   0.36635E+00    0.40000E-02  -0.16          BcdF2dCor 
.1000E+00    24.500  0.221E+03   0.36537E+00   0.35961E+00    0.43000E-02   1.80          BcdF2dCor 
.1400E+00    21.500  0.133E+03   0.33081E+00   0.33212E+00    0.44000E-02  -0.09          BcdF2dCor 
.1400E+00    24.500  0.151E+03   0.33029E+00   0.33841E+00    0.46000E-02  -3.11          BcdF2dCor 
.1400E+00    28.000  0.173E+03   0.32971E+00   0.32806E+00    0.43000E-02   0.15          BcdF2dCor 
.1400E+00    32.500  0.201E+03   0.32906E+00   0.32429E+00    0.43000E-02   1.23          BcdF2dCor 
.1800E+00    21.500  0.988E+02   0.30120E+00   0.29692E+00    0.49000E-02   0.76          BcdF2dCor 
.1800E+00    24.500  0.112E+03   0.29992E+00   0.29857E+00    0.50000E-02   0.07          BcdF2dCor 
.1800E+00    28.000  0.128E+03   0.29865E+00   0.30328E+00    0.47000E-02  -0.97          BcdF2dCor 
.1800E+00    32.500  0.149E+03   0.29723E+00   0.30290E+00    0.37000E-02  -2.35          BcdF2dCor 
.1800E+00    37.500  0.172E+03   0.29589E+00   0.29708E+00    0.38000E-02  -0.10          BcdF2dCor 
.1800E+00    43.000  0.197E+03   0.29460E+00   0.29704E+00    0.38000E-02  -0.41          BcdF2dCor 
.2250E+00    28.000  0.973E+02   0.26559E+00   0.27397E+00    0.44000E-02  -3.63          BcdF2dCor 
.2250E+00    32.500  0.113E+03   0.26362E+00   0.26231E+00    0.42000E-02   0.10          BcdF2dCor 
.2250E+00    37.500  0.130E+03   0.26171E+00   0.26569E+00    0.34000E-02  -1.37          BcdF2dCor 
.2250E+00    43.000  0.149E+03   0.25994E+00   0.26424E+00    0.33000E-02  -1.70          BcdF2dCor 
.2250E+00    49.500  0.171E+03   0.25811E+00   0.25634E+00    0.34000E-02   0.27          BcdF2dCor 
.2250E+00    57.000  0.197E+03   0.25628E+00   0.24745E+00    0.44000E-02   4.03          BcdF2dCor 
.2750E+00    28.000  0.747E+02   0.22957E+00   0.24258E+00    0.46000E-02  -8.00          BcdF2dCor 
.2750E+00    32.500  0.866E+02   0.22722E+00   0.23655E+00    0.43000E-02  -4.71          BcdF2dCor 
.2750E+00    37.500  0.997E+02   0.22497E+00   0.22203E+00    0.33000E-02   0.79          BcdF2dCor 
.2750E+00    43.000  0.114E+03   0.22286E+00   0.22342E+00    0.32000E-02  -0.03          BcdF2dCor 
.2750E+00    49.500  0.131E+03   0.22072E+00   0.22162E+00    0.33000E-02  -0.07          BcdF2dCor 
.2750E+00    57.000  0.151E+03   0.21860E+00   0.21817E+00    0.35000E-02   0.02          BcdF2dCor 
.2750E+00    65.500  0.174E+03   0.21654E+00   0.22385E+00    0.46000E-02  -2.52          BcdF2dCor 
.2750E+00    75.000  0.199E+03   0.21460E+00   0.20885E+00    0.47000E-02   1.50          BcdF2dCor 
.3500E+00    32.500  0.612E+02   0.17380E+00   0.18046E+00    0.30000E-02  -4.92          BcdF2dCor 
.3500E+00    37.500  0.705E+02   0.17138E+00   0.17046E+00    0.22000E-02   0.18          BcdF2dCor 
.3500E+00    43.000  0.807E+02   0.16912E+00   0.17071E+00    0.22000E-02  -0.52          BcdF2dCor 
.3500E+00    49.500  0.928E+02   0.16685E+00   0.16756E+00    0.22000E-02  -0.10          BcdF2dCor 
.3500E+00    57.000  0.107E+03   0.16464E+00   0.16607E+00    0.23000E-02  -0.39          BcdF2dCor 
.3500E+00    65.500  0.123E+03   0.16249E+00   0.16176E+00    0.24000E-02   0.09          BcdF2dCor 
.3500E+00    75.000  0.140E+03   0.16047E+00   0.16098E+00    0.30000E-02  -0.03          BcdF2dCor 
.3500E+00    86.000  0.161E+03   0.15846E+00   0.16099E+00    0.32000E-02  -0.62          BcdF2dCor 
.3500E+00    99.000  0.185E+03   0.15645E+00   0.15111E+00    0.34000E-02   2.47          BcdF2dCor 
.4500E+00    32.500  0.406E+02   0.11007E+00   0.10865E+00    0.27000E-02   0.28          BcdF2dCor 
.4500E+00    37.500  0.467E+02   0.10790E+00   0.10625E+00    0.29000E-02   0.32          BcdF2dCor 
.4500E+00    43.000  0.534E+02   0.10590E+00   0.10770E+00    0.19000E-02  -0.89          BcdF2dCor 
.4500E+00    49.500  0.614E+02   0.10391E+00   0.10533E+00    0.19000E-02  -0.56          BcdF2dCor 
.4500E+00    57.000  0.705E+02   0.10199E+00   0.10517E+00    0.20000E-02  -2.52          BcdF2dCor 
.4500E+00    65.500  0.809E+02   0.10015E+00   0.10149E+00    0.21000E-02  -0.41          BcdF2dCor 
.4500E+00    75.000  0.925E+02   0.98439E-01   0.10031E+00    0.26000E-02  -0.52          BcdF2dCor 
.4500E+00    86.000  0.106E+03   0.96745E-01   0.95599E-01    0.26000E-02   0.19          BcdF2dCor 
.4500E+00    99.000  0.122E+03   0.95072E-01   0.91685E-01    0.27000E-02   1.57          BcdF2dCor 
.4500E+00   115.500  0.142E+03   0.93299E-01   0.92833E-01    0.27000E-02   0.03          BcdF2dCor 
.5500E+00    32.500  0.275E+02   0.60948E-01   0.57337E-01    0.19000E-02   3.61          BcdF2dCor 
.5500E+00    37.500  0.316E+02   0.59323E-01   0.56086E-01    0.21000E-02   2.38          BcdF2dCor 
.5500E+00    43.000  0.361E+02   0.57851E-01   0.56199E-01    0.13000E-02   1.62          BcdF2dCor 
.5500E+00    49.500  0.414E+02   0.56400E-01   0.55023E-01    0.14000E-02   0.97          BcdF2dCor 
.5500E+00    57.000  0.475E+02   0.55029E-01   0.55794E-01    0.15000E-02  -0.26          BcdF2dCor 
.5500E+00    65.500  0.545E+02   0.53721E-01   0.54122E-01    0.15000E-02  -0.07          BcdF2dCor 
.5500E+00    75.000  0.622E+02   0.52526E-01   0.53895E-01    0.17000E-02  -0.65          BcdF2dCor 
.5500E+00    86.000  0.712E+02   0.51352E-01   0.50355E-01    0.20000E-02   0.25          BcdF2dCor 
.5500E+00    99.000  0.819E+02   0.50204E-01   0.52122E-01    0.21000E-02  -0.83          BcdF2dCor 
.5500E+00   115.500  0.954E+02   0.49000E-01   0.50958E-01    0.22000E-02  -0.79          BcdF2dCor 
.5500E+00   137.500  0.113E+03   0.47699E-01   0.46344E-01    0.21000E-02   0.42          BcdF2dCor 
.6500E+00    32.500  0.184E+02   0.28653E-01   0.28830E-01    0.12000E-02  -0.02          BcdF2dCor 
.6500E+00    37.500  0.211E+02   0.27622E-01   0.28154E-01    0.13000E-02  -0.17          BcdF2dCor 
.6500E+00    43.000  0.240E+02   0.26708E-01   0.25414E-01    0.70000E-03   3.42          BcdF2dCor 
.6500E+00    49.500  0.275E+02   0.25822E-01   0.26740E-01    0.80000E-03  -1.32          BcdF2dCor 
.6500E+00    57.000  0.316E+02   0.24999E-01   0.24884E-01    0.90000E-03   0.02          BcdF2dCor 
.6500E+00    65.500  0.362E+02   0.24226E-01   0.24210E-01    0.90000E-03   0.00          BcdF2dCor 
.6500E+00    75.000  0.413E+02   0.23531E-01   0.23312E-01    0.10000E-02   0.05          BcdF2dCor 
.6500E+00    86.000  0.472E+02   0.22857E-01   0.21641E-01    0.12000E-02   1.03          BcdF2dCor 
.6500E+00    99.000  0.542E+02   0.22207E-01   0.22323E-01    0.14000E-02  -0.01          BcdF2dCor 
.6500E+00   115.500  0.631E+02   0.21533E-01   0.20710E-01    0.14000E-02   0.34          BcdF2dCor 
.6500E+00   137.500  0.749E+02   0.20814E-01   0.20111E-01    0.15000E-02   0.22          BcdF2dCor 
.7500E+00    43.000  0.152E+02   0.97803E-02   0.11069E-01    0.50000E-03  -6.65          BcdF2dCor 
.7500E+00    49.500  0.174E+02   0.93403E-02   0.10798E-01    0.50000E-03  -8.50          BcdF2dCor 
.7500E+00    57.000  0.199E+02   0.89418E-02   0.93501E-02    0.50000E-03  -0.67          BcdF2dCor 
.7500E+00    65.500  0.227E+02   0.85745E-02   0.84314E-02    0.60000E-03   0.06          BcdF2dCor 
.7500E+00    75.000  0.259E+02   0.82517E-02   0.86756E-02    0.60000E-03  -0.50          BcdF2dCor 
.7500E+00    86.000  0.295E+02   0.79437E-02   0.77004E-02    0.60000E-03   0.16          BcdF2dCor 
.7500E+00    99.000  0.339E+02   0.76520E-02   0.90737E-02    0.80000E-03  -3.16          BcdF2dCor 
.7500E+00   115.500  0.394E+02   0.73549E-02   0.70607E-02    0.70000E-03   0.18          BcdF2dCor 
.7500E+00   137.500  0.467E+02   0.70438E-02   0.69027E-02    0.80000E-03   0.03          BcdF2dCor 
.1000E+00    32.500  0.293E+03   0.36657E+00   0.37335E+00    0.76000E-02  -0.80          BcdF2dCor 
.1000E+00    37.500  0.338E+03   0.36738E+00   0.37117E+00    0.84000E-02  -0.20          BcdF2dCor 
.1400E+00    37.500  0.231E+03   0.32853E+00   0.32838E+00    0.84000E-02   0.00          BcdF2dCor 
.1400E+00    43.000  0.265E+03   0.32790E+00   0.32822E+00    0.83000E-02  -0.00          BcdF2dCor 
.1400E+00    49.500  0.305E+03   0.32720E+00   0.33136E+00    0.88000E-02  -0.22          BcdF2dCor 
.1400E+00    57.000  0.351E+03   0.32643E+00   0.32167E+00    0.10300E-01   0.21          BcdF2dCor 
.1800E+00    37.500  0.172E+03   0.29589E+00   0.29742E+00    0.87000E-02  -0.03          BcdF2dCor 
.1800E+00    43.000  0.197E+03   0.29460E+00   0.31012E+00    0.88000E-02  -3.11          BcdF2dCor 
.1800E+00    49.500  0.226E+03   0.29324E+00   0.31297E+00    0.93000E-02  -4.50          BcdF2dCor 
.1800E+00    57.000  0.261E+03   0.29185E+00   0.28952E+00    0.64000E-02   0.13          BcdF2dCor 
.1800E+00    65.500  0.299E+03   0.29055E+00   0.29405E+00    0.69000E-02  -0.26          BcdF2dCor 
.2250E+00    37.500  0.130E+03   0.26171E+00   0.25744E+00    0.79000E-02   0.29          BcdF2dCor 
.2250E+00    43.000  0.149E+03   0.25994E+00   0.26417E+00    0.79000E-02  -0.29          BcdF2dCor 
.2250E+00    49.500  0.171E+03   0.25811E+00   0.26045E+00    0.83000E-02  -0.08          BcdF2dCor 
.2250E+00    57.000  0.197E+03   0.25628E+00   0.25582E+00    0.59000E-02   0.01          BcdF2dCor 
.2250E+00    65.500  0.226E+03   0.25450E+00   0.25068E+00    0.60000E-02   0.41          BcdF2dCor 
.2250E+00    75.000  0.259E+03   0.25280E+00   0.25223E+00    0.65000E-02   0.01          BcdF2dCor 
.2250E+00    86.000  0.297E+03   0.25109E+00   0.24925E+00    0.71000E-02   0.07          BcdF2dCor 
.2750E+00    37.500  0.997E+02   0.22497E+00   0.21037E+00    0.80000E-02   3.33          BcdF2dCor 
.2750E+00    43.000  0.114E+03   0.22286E+00   0.23025E+00    0.82000E-02  -0.81          BcdF2dCor 
.2750E+00    49.500  0.131E+03   0.22072E+00   0.22139E+00    0.82000E-02  -0.01          BcdF2dCor 
.2750E+00    57.000  0.151E+03   0.21860E+00   0.21246E+00    0.57000E-02   1.16          BcdF2dCor 
.2750E+00    65.500  0.174E+03   0.21654E+00   0.22320E+00    0.63000E-02  -1.12          BcdF2dCor 
.2750E+00    75.000  0.199E+03   0.21460E+00   0.20347E+00    0.62000E-02   3.22          BcdF2dCor 
.2750E+00    86.000  0.228E+03   0.21265E+00   0.21183E+00    0.66000E-02   0.02          BcdF2dCor 
.2750E+00    99.000  0.262E+03   0.21067E+00   0.21567E+00    0.87000E-02  -0.33          BcdF2dCor 
.2750E+00   115.500  0.305E+03   0.20855E+00   0.20151E+00    0.93000E-02   0.57          BcdF2dCor 
.3500E+00    43.000  0.807E+02   0.16912E+00   0.17651E+00    0.59000E-02  -1.57          BcdF2dCor 
.3500E+00    49.500  0.928E+02   0.16685E+00   0.17274E+00    0.58000E-02  -1.03          BcdF2dCor 
.3500E+00    57.000  0.107E+03   0.16464E+00   0.16335E+00    0.40000E-02   0.10          BcdF2dCor 
.3500E+00    65.500  0.123E+03   0.16249E+00   0.16655E+00    0.42000E-02  -0.93          BcdF2dCor 
.3500E+00    75.000  0.140E+03   0.16047E+00   0.15956E+00    0.43000E-02   0.04          BcdF2dCor 
.3500E+00    86.000  0.161E+03   0.15846E+00   0.16035E+00    0.44000E-02  -0.18          BcdF2dCor 
.3500E+00    99.000  0.185E+03   0.15645E+00   0.15448E+00    0.46000E-02   0.18          BcdF2dCor 
.3500E+00   115.500  0.215E+03   0.15431E+00   0.15910E+00    0.58000E-02  -0.68          BcdF2dCor 
.3500E+00   137.500  0.256E+03   0.15194E+00   0.14959E+00    0.59000E-02   0.16          BcdF2dCor 
.4500E+00    43.000  0.534E+02   0.10590E+00   0.99673E-01    0.52000E-02   1.44          BcdF2dCor 
.4500E+00    49.500  0.614E+02   0.10391E+00   0.10462E+00    0.52000E-02  -0.02          BcdF2dCor 
.4500E+00    57.000  0.705E+02   0.10199E+00   0.10555E+00    0.37000E-02  -0.92          BcdF2dCor 
.4500E+00    65.500  0.809E+02   0.10015E+00   0.10038E+00    0.37000E-02  -0.00          BcdF2dCor 
.4500E+00    75.000  0.925E+02   0.98439E-01   0.98254E-01    0.38000E-02   0.00          BcdF2dCor 
.4500E+00    86.000  0.106E+03   0.96745E-01   0.98352E-01    0.39000E-02  -0.17          BcdF2dCor 
.4500E+00    99.000  0.122E+03   0.95072E-01   0.10048E+00    0.41000E-02  -1.74          BcdF2dCor 
.4500E+00   115.500  0.142E+03   0.93299E-01   0.97066E-01    0.41000E-02  -0.84          BcdF2dCor 
.4500E+00   137.500  0.169E+03   0.91364E-01   0.88715E-01    0.49000E-02   0.29          BcdF2dCor 
.4500E+00   175.000  0.215E+03   0.88809E-01   0.91183E-01    0.46000E-02  -0.27          BcdF2dCor 
.5500E+00    43.000  0.361E+02   0.57851E-01   0.57467E-01    0.39000E-02   0.01          BcdF2dCor 
.5500E+00    49.500  0.414E+02   0.56400E-01   0.61111E-01    0.43000E-02  -1.20          BcdF2dCor 
.5500E+00    57.000  0.475E+02   0.55029E-01   0.58773E-01    0.27000E-02  -1.92          BcdF2dCor 
.5500E+00    65.500  0.545E+02   0.53721E-01   0.53521E-01    0.27000E-02   0.01          BcdF2dCor 
.5500E+00    75.000  0.622E+02   0.52526E-01   0.59390E-01    0.31000E-02  -4.90          BcdF2dCor 
.5500E+00    86.000  0.712E+02   0.51352E-01   0.49198E-01    0.28000E-02   0.59          BcdF2dCor 
.5500E+00    99.000  0.819E+02   0.50204E-01   0.51040E-01    0.31000E-02  -0.07          BcdF2dCor 
