 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 BNS_F2nd   DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 cdfLasy05  vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy_e15 vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy13   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Wasy   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Wasy    vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Z      vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Z       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS
.9040E-01     5.480  0.560E+02   0.37249E+00   0.38157E+00    0.12000E-01  -0.57          NmcF2pCor 
.9040E-01     6.810  0.694E+02   0.37638E+00   0.38187E+00    0.11200E-01  -0.24          NmcF2pCor 
.9050E-01     8.770  0.890E+02   0.38061E+00   0.41519E+00    0.22100E-01  -2.45          NmcF2pCor 
.1126E+00     2.620  0.215E+02   0.35248E+00   0.32128E+00    0.19600E-01   2.53          NmcF2pCor 
.1120E+00     3.480  0.285E+02   0.35863E+00   0.37511E+00    0.16500E-01  -1.00          NmcF2pCor 
.1111E+00     4.480  0.367E+02   0.36307E+00   0.36720E+00    0.13200E-01  -0.10          NmcF2pCor 
.1109E+00     5.490  0.449E+02   0.36598E+00   0.37312E+00    0.13400E-01  -0.28          NmcF2pCor 
.1109E+00     6.830  0.556E+02   0.36845E+00   0.36465E+00    0.11700E-01   0.11          NmcF2pCor 
.1106E+00     8.870  0.722E+02   0.37115E+00   0.41339E+00    0.20900E-01  -4.09          NmcF2pCor 
.1112E+00    10.760  0.869E+02   0.37244E+00   0.34417E+00    0.35700E-01   0.63          NmcF2pCor 
.1435E+00     3.480  0.217E+02   0.35245E+00   0.36462E+00    0.13400E-01  -0.82          NmcF2pCor 
.1421E+00     4.490  0.280E+02   0.35507E+00   0.33921E+00    0.10200E-01   2.42          NmcF2pCor 
.1411E+00     5.480  0.342E+02   0.35655E+00   0.32776E+00    0.10100E-01   8.13          NmcF2pCor 
.1413E+00     6.870  0.426E+02   0.35744E+00   0.34667E+00    0.87000E-02   1.53          NmcF2pCor 
.1407E+00     8.900  0.552E+02   0.35828E+00   0.36737E+00    0.14700E-01  -0.38          NmcF2pCor 
.1423E+00    11.010  0.672E+02   0.35771E+00   0.39014E+00    0.21500E-01  -2.28          NmcF2pCor 
.1821E+00     3.620  0.171E+02   0.34273E+00   0.31396E+00    0.18000E-01   2.56          NmcF2pCor 
.1866E+00     4.500  0.205E+02   0.34145E+00   0.34339E+00    0.12600E-01  -0.02          NmcF2pCor 
.1845E+00     5.490  0.251E+02   0.34184E+00   0.32273E+00    0.11900E-01   2.58          NmcF2pCor 
.1837E+00     6.870  0.314E+02   0.34132E+00   0.34757E+00    0.10100E-01  -0.38          NmcF2pCor 
.1813E+00     8.940  0.413E+02   0.34097E+00   0.33553E+00    0.15900E-01   0.12          NmcF2pCor 
.1816E+00    11.150  0.511E+02   0.33938E+00   0.36702E+00    0.19600E-01  -1.99          NmcF2pCor 
.2292E+00     4.560  0.162E+02   0.32431E+00   0.31411E+00    0.14900E-01   0.47          NmcF2pCor 
.2312E+00     5.470  0.191E+02   0.32183E+00   0.31312E+00    0.12600E-01   0.48          NmcF2pCor 
.2311E+00     6.920  0.239E+02   0.31940E+00   0.31991E+00    0.99000E-02  -0.00          NmcF2pCor 
.2276E+00     8.840  0.309E+02   0.31835E+00   0.30776E+00    0.12900E-01   0.67          NmcF2pCor 
.2276E+00    11.240  0.390E+02   0.31532E+00   0.36435E+00    0.18400E-01  -7.10          NmcF2pCor 
.2801E+00     5.540  0.151E+02   0.29520E+00   0.29629E+00    0.16100E-01  -0.00          NmcF2pCor 
.2853E+00     6.930  0.182E+02   0.28835E+00   0.28598E+00    0.10600E-01   0.05          NmcF2pCor 
.2808E+00     8.860  0.236E+02   0.28688E+00   0.29292E+00    0.14000E-01  -0.19          NmcF2pCor 
.2790E+00    11.270  0.300E+02   0.28372E+00   0.27903E+00    0.16400E-01   0.08          NmcF2pCor 
.2792E+00    14.190  0.375E+02   0.27938E+00   0.29368E+00    0.29500E-01  -0.23          NmcF2pCor 
.3411E+00     7.080  0.146E+02   0.25084E+00   0.26161E+00    0.10400E-01  -1.07          NmcF2pCor 
.3527E+00     8.860  0.171E+02   0.23763E+00   0.24810E+00    0.10400E-01  -1.01          NmcF2pCor 
.3528E+00    11.330  0.217E+02   0.23196E+00   0.22951E+00    0.11700E-01   0.04          NmcF2pCor 
.3521E+00    14.320  0.272E+02   0.22722E+00   0.25833E+00    0.19700E-01  -2.49          NmcF2pCor 
.4334E+00     9.020  0.127E+02   0.17980E+00   0.14627E+00    0.10300E-01  10.60          NmcF2pCor 
.4626E+00    11.360  0.141E+02   0.15403E+00   0.15807E+00    0.95000E-02  -0.18          NmcF2pCor 
.4722E+00    14.390  0.170E+02   0.14204E+00   0.14718E+00    0.11500E-01  -0.20          NmcF2pCor 
.8100E-02     1.720  0.212E+03   0.34422E+00   0.35287E+00    0.85000E-02  -1.04          NmcF2pCor 
.1220E-01     1.760  0.143E+03   0.33404E+00   0.34377E+00    0.95000E-02  -1.05          NmcF2pCor 
.1240E-01     2.450  0.196E+03   0.36721E+00   0.37916E+00    0.74000E-02  -2.61          NmcF2pCor 
.1380E-01     3.250  0.233E+03   0.39217E+00   0.36452E+00    0.18300E-01   2.28          NmcF2pCor 
.1740E-01     1.770  0.101E+03   0.32664E+00   0.31457E+00    0.13400E-01   0.81          NmcF2pCor 
.1740E-01     2.480  0.141E+03   0.35694E+00   0.36729E+00    0.90000E-02  -1.32          NmcF2pCor 
.1690E-01     3.620  0.211E+03   0.39286E+00   0.38262E+00    0.13400E-01   0.58          NmcF2pCor 
.1850E-01     4.340  0.231E+03   0.40514E+00   0.40398E+00    0.16300E-01   0.01          NmcF2pCor 
.2440E-01     1.790  0.725E+02   0.32328E+00   0.30308E+00    0.18200E-01   1.23          NmcF2pCor 
.2460E-01     2.500  0.100E+03   0.34981E+00   0.34816E+00    0.81000E-02   0.04          NmcF2pCor 
.2480E-01     3.450  0.137E+03   0.37501E+00   0.38531E+00    0.96000E-02  -1.15          NmcF2pCor 
.2400E-01     4.540  0.186E+03   0.39722E+00   0.39150E+00    0.11300E-01   0.26          NmcF2pCor 
.2520E-01     5.450  0.212E+03   0.40804E+00   0.39219E+00    0.11300E-01   1.97          NmcF2pCor 
.2770E-01     6.510  0.229E+03   0.41589E+00   0.41355E+00    0.15900E-01   0.02          NmcF2pCor 
.3470E-01     2.530  0.713E+02   0.34740E+00   0.34639E+00    0.12800E-01   0.01          NmcF2pCor 
.3490E-01     3.460  0.966E+02   0.36789E+00   0.37022E+00    0.11500E-01  -0.04          NmcF2pCor 
.3500E-01     4.430  0.123E+03   0.38299E+00   0.39728E+00    0.15700E-01  -0.83          NmcF2pCor 
.3460E-01     5.500  0.154E+03   0.39583E+00   0.38685E+00    0.13500E-01   0.44          NmcF2pCor 
.3470E-01     6.960  0.194E+03   0.40944E+00   0.42177E+00    0.10200E-01  -1.46          NmcF2pCor 
.3680E-01     8.650  0.227E+03   0.41824E+00   0.38840E+00    0.16100E-01   3.44          NmcF2pCor 
.4840E-01     3.520  0.701E+02   0.36677E+00   0.32867E+00    0.11500E-01  10.97          NmcF2pCor 
.4930E-01     4.460  0.869E+02   0.37784E+00   0.37691E+00    0.12200E-01   0.01          NmcF2pCor 
.4900E-01     5.470  0.107E+03   0.38716E+00   0.39984E+00    0.13100E-01  -0.94          NmcF2pCor 
.4890E-01     6.990  0.137E+03   0.39784E+00   0.38398E+00    0.89000E-02   2.43          NmcF2pCor 
.4940E-01     8.960  0.173E+03   0.40702E+00   0.39236E+00    0.94000E-02   2.43          NmcF2pCor 
.5160E-01    11.120  0.205E+03   0.41322E+00   0.42584E+00    0.11800E-01  -1.14          NmcF2pCor 
.6950E-01     4.500  0.611E+02   0.37327E+00   0.34137E+00    0.18400E-01   3.00          NmcF2pCor 
.6900E-01     5.480  0.748E+02   0.37969E+00   0.36607E+00    0.19200E-01   0.50          NmcF2pCor 
.6980E-01     6.940  0.934E+02   0.38611E+00   0.41306E+00    0.13500E-01  -3.99          NmcF2pCor 
.6950E-01     8.990  0.121E+03   0.39283E+00   0.39317E+00    0.12000E-01  -0.00          NmcF2pCor 
.6960E-01    11.390  0.153E+03   0.39867E+00   0.42299E+00    0.11200E-01  -4.72          NmcF2pCor 
.7070E-01    14.460  0.191E+03   0.40305E+00   0.39007E+00    0.14100E-01   0.85          NmcF2pCor 
.8930E-01     5.500  0.570E+02   0.37292E+00   0.35974E+00    0.28300E-01   0.22          NmcF2pCor 
.8970E-01     6.960  0.715E+02   0.37717E+00   0.40245E+00    0.16900E-01  -2.24          NmcF2pCor 
.8990E-01     8.960  0.916E+02   0.38123E+00   0.35776E+00    0.13900E-01   2.85          NmcF2pCor 
.8990E-01    11.450  0.117E+03   0.38494E+00   0.37785E+00    0.12100E-01   0.34          NmcF2pCor 
.9010E-01    14.660  0.149E+03   0.38804E+00   0.41572E+00    0.14000E-01  -3.91          NmcF2pCor 
.9070E-01    19.020  0.192E+03   0.39050E+00   0.38209E+00    0.24200E-01   0.12          NmcF2pCor 
.1102E+00     6.970  0.572E+02   0.36892E+00   0.34724E+00    0.18100E-01   1.43          NmcF2pCor 
.1101E+00     8.990  0.735E+02   0.37149E+00   0.34876E+00    0.16100E-01   1.99          NmcF2pCor 
.1103E+00    11.450  0.932E+02   0.37338E+00   0.36997E+00    0.13700E-01   0.06          NmcF2pCor 
.1100E+00    14.760  0.120E+03   0.37519E+00   0.36969E+00    0.13600E-01   0.16          NmcF2pCor 
.1102E+00    19.380  0.157E+03   0.37651E+00   0.45089E+00    0.24800E-01  -9.00          NmcF2pCor 
.1395E+00     7.150  0.450E+02   0.35821E+00   0.34865E+00    0.19500E-01   0.24          NmcF2pCor 
.1402E+00     9.010  0.561E+02   0.35850E+00   0.38793E+00    0.17800E-01  -2.73          NmcF2pCor 
.1398E+00    11.430  0.712E+02   0.35889E+00   0.36789E+00    0.11500E-01  -0.61          NmcF2pCor 
.1398E+00    14.830  0.921E+02   0.35874E+00   0.34966E+00    0.10400E-01   0.76          NmcF2pCor 
.1400E+00    19.320  0.120E+03   0.35834E+00   0.35653E+00    0.12800E-01   0.02          NmcF2pCor 
.1418E+00    25.370  0.154E+03   0.35645E+00   0.37307E+00    0.27800E-01  -0.36          NmcF2pCor 
.1789E+00     7.380  0.348E+02   0.34299E+00   0.29069E+00    0.24300E-01   4.63          NmcF2pCor 
.1803E+00     8.970  0.417E+02   0.34140E+00   0.34801E+00    0.20200E-01  -0.11          NmcF2pCor 
.1818E+00    11.440  0.524E+02   0.33910E+00   0.34048E+00    0.13300E-01  -0.01          NmcF2pCor 
.1804E+00    14.860  0.684E+02   0.33791E+00   0.34623E+00    0.12300E-01  -0.46          NmcF2pCor 
.1804E+00    19.420  0.891E+02   0.33581E+00   0.34969E+00    0.13100E-01  -1.12          NmcF2pCor 
.1805E+00    25.900  0.118E+03   0.33316E+00   0.36836E+00    0.23700E-01  -2.21          NmcF2pCor 
.2226E+00     9.150  0.328E+02   0.32060E+00   0.32407E+00    0.23300E-01  -0.02          NmcF2pCor 
.2264E+00    11.470  0.401E+02   0.31573E+00   0.33292E+00    0.14100E-01  -1.48          NmcF2pCor 
.2263E+00    14.900  0.518E+02   0.31234E+00   0.30454E+00    0.11400E-01   0.47          NmcF2pCor 
.2254E+00    19.530  0.680E+02   0.30923E+00   0.31578E+00    0.11900E-01  -0.30          NmcF2pCor 
.2258E+00    26.320  0.911E+02   0.30479E+00   0.32523E+00    0.19600E-01  -1.09          NmcF2pCor 
.2776E+00    11.620  0.311E+02   0.28408E+00   0.26993E+00    0.15300E-01   0.86          NmcF2pCor 
.2755E+00    14.820  0.399E+02   0.28110E+00   0.28475E+00    0.13300E-01  -0.08          NmcF2pCor 
.2760E+00    19.590  0.523E+02   0.27573E+00   0.27624E+00    0.12200E-01  -0.00          NmcF2pCor 
.2764E+00    26.490  0.702E+02   0.27004E+00   0.26617E+00    0.18400E-01   0.04          NmcF2pCor 
.2763E+00    33.920  0.897E+02   0.26586E+00   0.32762E+00    0.37700E-01  -2.68          NmcF2pCor 
.3421E+00    15.020  0.298E+02   0.23350E+00   0.21173E+00    0.91000E-02   5.72          NmcF2pCor 
.3467E+00    19.650  0.379E+02   0.22433E+00   0.21814E+00    0.86000E-02   0.52          NmcF2pCor 
.3473E+00    26.200  0.501E+02   0.21793E+00   0.20351E+00    0.11200E-01   1.66          NmcF2pCor 
.3494E+00    34.490  0.651E+02   0.21094E+00   0.23630E+00    0.20600E-01  -1.52          NmcF2pCor 
.4554E+00    20.050  0.249E+02   0.14584E+00   0.14525E+00    0.72000E-02   0.01          NmcF2pCor 
.4745E+00    26.220  0.299E+02   0.12793E+00   0.12546E+00    0.75000E-02   0.11          NmcF2pCor 
.4769E+00    34.800  0.391E+02   0.12124E+00   0.10508E+00    0.10300E-01   2.46          NmcF2pCor 
.5000E-02     1.710  0.341E+03   0.36089E+00   0.35999E+00    0.69000E-02   0.02          NmcF2pCor 
.5600E-02     2.150  0.383E+03   0.38695E+00   0.40026E+00    0.15100E-01  -0.78          NmcF2pCor 
.7300E-02     1.810  0.247E+03   0.35365E+00   0.34901E+00    0.91000E-02   0.26          NmcF2pCor 
.7900E-02     2.440  0.307E+03   0.38698E+00   0.38381E+00    0.50000E-02   0.40          NmcF2pCor 
.9000E-02     3.370  0.372E+03   0.41958E+00   0.40943E+00    0.80000E-02   1.61          NmcF2pCor 
.1210E-01     2.550  0.209E+03   0.37224E+00   0.36960E+00    0.71000E-02   0.14          NmcF2pCor 
.1230E-01     3.470  0.280E+03   0.40449E+00   0.40307E+00    0.62000E-02   0.05          NmcF2pCor 
.1250E-01     4.450  0.352E+03   0.42974E+00   0.41285E+00    0.63000E-02   7.19          NmcF2pCor 
.1390E-01     5.380  0.383E+03   0.44117E+00   0.44046E+00    0.11200E-01   0.00          NmcF2pCor 
.1730E-01     2.590  0.148E+03   0.36093E+00   0.35199E+00    0.10900E-01   0.67          NmcF2pCor 
.1730E-01     3.490  0.199E+03   0.38865E+00   0.38139E+00    0.79000E-02   0.84          NmcF2pCor 
.1740E-01     4.460  0.253E+03   0.41066E+00   0.41523E+00    0.85000E-02  -0.29          NmcF2pCor 
.1680E-01     5.600  0.329E+03   0.43231E+00   0.41861E+00    0.10500E-01   1.70          NmcF2pCor 
.1800E-01     6.730  0.368E+03   0.44456E+00   0.41762E+00    0.72000E-02  14.00          NmcF2pCor 
.2450E-01     3.490  0.140E+03   0.37624E+00   0.37192E+00    0.84000E-02   0.26          NmcF2pCor 
.2450E-01     4.480  0.179E+03   0.39532E+00   0.39233E+00    0.76000E-02   0.16          NmcF2pCor 
.2460E-01     5.470  0.218E+03   0.40949E+00   0.41344E+00    0.82000E-02  -0.23          NmcF2pCor 
.2360E-01     7.220  0.300E+03   0.43256E+00   0.41534E+00    0.68000E-02   6.41          NmcF2pCor 
.2530E-01     8.880  0.343E+03   0.44236E+00   0.43716E+00    0.64000E-02   0.66          NmcF2pCor 
.2790E-01    10.790  0.377E+03   0.44785E+00   0.46479E+00    0.11700E-01  -2.10          NmcF2pCor 
.3470E-01     4.480  0.126E+03   0.38386E+00   0.41455E+00    0.10900E-01  -7.93          NmcF2pCor 
.3480E-01     5.490  0.153E+03   0.39556E+00   0.39831E+00    0.10200E-01  -0.07          NmcF2pCor 
.3480E-01     6.860  0.191E+03   0.40852E+00   0.40443E+00    0.91000E-02   0.20          NmcF2pCor 
.3450E-01     9.030  0.254E+03   0.42389E+00   0.41832E+00    0.79000E-02   0.50          NmcF2pCor 
.3480E-01    11.440  0.318E+03   0.43582E+00   0.43522E+00    0.63000E-02   0.01          NmcF2pCor 
.3690E-01    14.100  0.369E+03   0.44296E+00   0.45016E+00    0.10900E-01  -0.44          NmcF2pCor 
.4690E-01     5.530  0.113E+03   0.38876E+00   0.38856E+00    0.11000E-01   0.00          NmcF2pCor 
.4930E-01     6.930  0.135E+03   0.39719E+00   0.39540E+00    0.72000E-02   0.06          NmcF2pCor 
.4900E-01     8.990  0.175E+03   0.40763E+00   0.40039E+00    0.76000E-02   0.91          NmcF2pCor 
.4870E-01    11.570  0.227E+03   0.41782E+00   0.42147E+00    0.60000E-02  -0.37          NmcF2pCor 
.4940E-01    14.870  0.287E+03   0.42617E+00   0.42728E+00    0.53000E-02  -0.04          NmcF2pCor 
.5290E-01    18.900  0.339E+03   0.42870E+00   0.45146E+00    0.81000E-02  -7.89          NmcF2pCor 
.6630E-01     7.320  0.104E+03   0.38945E+00   0.37643E+00    0.13700E-01   0.90          NmcF2pCor 
.6990E-01     8.930  0.120E+03   0.39242E+00   0.39089E+00    0.11000E-01   0.02          NmcF2pCor 
.6960E-01    11.470  0.154E+03   0.39882E+00   0.40696E+00    0.85000E-02  -0.92          NmcF2pCor 
.6940E-01    15.010  0.202E+03   0.40506E+00   0.40958E+00    0.66000E-02  -0.47          NmcF2pCor 
.6990E-01    19.650  0.262E+03   0.40976E+00   0.42228E+00    0.61000E-02  -4.21          NmcF2pCor 
.7160E-01    25.560  0.332E+03   0.41228E+00   0.46898E+00    0.13900E-01 -16.64          NmcF2pCor 
.8630E-01     9.350  0.999E+02   0.38380E+00   0.35061E+00    0.18800E-01   3.12          NmcF2pCor 
.8970E-01    11.490  0.117E+03   0.38511E+00   0.40629E+00    0.10300E-01  -4.23          NmcF2pCor 
.8970E-01    14.970  0.153E+03   0.38861E+00   0.39193E+00    0.84000E-02  -0.16          NmcF2pCor 
.8950E-01    19.880  0.203E+03   0.39190E+00   0.39647E+00    0.67000E-02  -0.47          NmcF2pCor 
.9030E-01    26.070  0.264E+03   0.39362E+00   0.40026E+00    0.84000E-02  -0.63          NmcF2pCor 
.1095E+00    11.800  0.968E+02   0.37403E+00   0.36336E+00    0.13200E-01   0.65          NmcF2pCor 
.1097E+00    14.930  0.122E+03   0.37546E+00   0.38618E+00    0.10300E-01  -1.08          NmcF2pCor 
.1097E+00    19.860  0.162E+03   0.37695E+00   0.37672E+00    0.74000E-02   0.00          NmcF2pCor 
.1100E+00    26.380  0.214E+03   0.37763E+00   0.36900E+00    0.78000E-02   1.23          NmcF2pCor 
.1106E+00    34.500  0.278E+03   0.37803E+00   0.42268E+00    0.17000E-01  -6.90          NmcF2pCor 
.1391E+00    11.770  0.737E+02   0.35924E+00   0.35938E+00    0.21900E-01  -0.00          NmcF2pCor 
.1374E+00    15.030  0.952E+02   0.35997E+00   0.37814E+00    0.89000E-02  -4.16          NmcF2pCor 
.1389E+00    19.890  0.124E+03   0.35892E+00   0.36004E+00    0.60000E-02  -0.04          NmcF2pCor 
.1394E+00    26.630  0.165E+03   0.35777E+00   0.36654E+00    0.60000E-02  -2.13          NmcF2pCor 
.1401E+00    35.240  0.217E+03   0.35651E+00   0.35555E+00    0.10000E-01   0.01          NmcF2pCor 
.1790E+00    15.070  0.700E+02   0.33854E+00   0.32465E+00    0.10700E-01   1.68          NmcF2pCor 
.1796E+00    19.990  0.922E+02   0.33602E+00   0.32845E+00    0.70000E-02   1.17          NmcF2pCor 
.1793E+00    26.740  0.123E+03   0.33360E+00   0.33159E+00    0.65000E-02   0.10          NmcF2pCor 
.1800E+00    35.130  0.161E+03   0.33075E+00   0.34625E+00    0.83000E-02  -3.49          NmcF2pCor 
.1807E+00    45.790  0.208E+03   0.32792E+00   0.36080E+00    0.15600E-01  -4.44          NmcF2pCor 
.2245E+00    15.140  0.532E+02   0.31319E+00   0.31634E+00    0.11400E-01  -0.08          NmcF2pCor 
.2245E+00    19.970  0.699E+02   0.30949E+00   0.29867E+00    0.69000E-02   2.46          NmcF2pCor 
.2244E+00    26.770  0.934E+02   0.30547E+00   0.30851E+00    0.64000E-02  -0.23          NmcF2pCor 
.2242E+00    35.280  0.123E+03   0.30188E+00   0.29604E+00    0.71000E-02   0.68          NmcF2pCor 
.2250E+00    46.620  0.161E+03   0.29758E+00   0.30826E+00    0.12100E-01  -0.78          NmcF2pCor 
.2654E+00    16.070  0.454E+02   0.28645E+00   0.30945E+00    0.28800E-01  -0.64          NmcF2pCor 
.2744E+00    19.990  0.537E+02   0.27648E+00   0.27868E+00    0.79000E-02  -0.08          NmcF2pCor 
.2742E+00    26.760  0.717E+02   0.27143E+00   0.25859E+00    0.65000E-02   3.90          NmcF2pCor 
.2749E+00    35.440  0.944E+02   0.26613E+00   0.27321E+00    0.74000E-02  -0.91          NmcF2pCor 
.2745E+00    47.030  0.125E+03   0.26168E+00   0.26971E+00    0.11300E-01  -0.51          NmcF2pCor 
.2772E+00    59.810  0.157E+03   0.25569E+00   0.18351E+00    0.28800E-01   6.28          NmcF2pCor 
.3293E+00    20.740  0.431E+02   0.23610E+00   0.24086E+00    0.85000E-02  -0.31          NmcF2pCor 
.3447E+00    26.740  0.517E+02   0.21946E+00   0.21619E+00    0.49000E-02   0.45          NmcF2pCor 
.3453E+00    35.490  0.682E+02   0.21347E+00   0.21266E+00    0.51000E-02   0.03          NmcF2pCor 
.3461E+00    46.630  0.890E+02   0.20771E+00   0.21719E+00    0.66000E-02  -2.07          NmcF2pCor 
.3501E+00    61.210  0.115E+03   0.19977E+00   0.22702E+00    0.19300E-01  -1.99          NmcF2pCor 
.4331E+00    27.700  0.371E+02   0.15444E+00   0.15995E+00    0.57000E-02  -0.94          NmcF2pCor 
.4652E+00    35.550  0.418E+02   0.12829E+00   0.12879E+00    0.35000E-02  -0.02          NmcF2pCor 
.4701E+00    46.570  0.534E+02   0.12055E+00   0.11558E+00    0.40000E-02   1.55          NmcF2pCor 
.4790E+00    62.340  0.687E+02   0.11049E+00   0.11593E+00    0.99000E-02  -0.30          NmcF2pCor 



 CHI SQUARE=  405.60 FOR  275 POINTS   CHISQ/NPTS=    1.47
 Signed chisquare total =  -29.36
 Modified residual =  -45.01



 sum r(k)**2, r(k)=1,K
        5.267



     X        Q2       y        W2       THEORY         DATA         ERROR        chi^2     _w    ITYPE
.1300E-02    90.000  0.684  0.691E+05   0.13871E+01   0.13495E+01    0.93306E-01   0.16          H_nc_el_c 
.2000E-02    90.000  0.445  0.449E+05   0.12823E+01   0.12398E+01    0.59832E-01   0.50          H_nc_el_c 
.1600E-02   120.000  0.741  0.749E+05   0.13596E+01   0.13222E+01    0.85657E-01   0.19          H_nc_el_c 
.2000E-02   120.000  0.593  0.599E+05   0.13199E+01   0.13011E+01    0.60629E-01   0.10          H_nc_el_c 
.3200E-02   120.000  0.371  0.374E+05   0.11662E+01   0.11769E+01    0.52364E-01  -0.04          H_nc_el_c 
.2000E-02   150.000  0.741  0.749E+05   0.13228E+01   0.13154E+01    0.86762E-01   0.01          H_nc_el_c 
.3200E-02   150.000  0.463  0.467E+05   0.11951E+01   0.11824E+01    0.48757E-01   0.07          H_nc_el_c 
.5000E-02   150.000  0.296  0.299E+05   0.10551E+01   0.11171E+01    0.46812E-01  -1.75          H_nc_el_c 
.8000E-02   150.000  0.185  0.186E+05   0.90759E+00   0.92331E+00    0.64578E-01  -0.06          H_nc_el_c 
.2600E-02   200.000  0.760  0.767E+05   0.12607E+01   0.11707E+01    0.80511E-01   1.25          H_nc_el_c 
.3200E-02   200.000  0.618  0.623E+05   0.12150E+01   0.12505E+01    0.68625E-01  -0.27          H_nc_el_c 
.5000E-02   200.000  0.395  0.398E+05   0.10883E+01   0.11008E+01    0.27615E-01  -0.21          H_nc_el_c 
.8000E-02   200.000  0.247  0.248E+05   0.93698E+00   0.92088E+00    0.22506E-01   0.51          H_nc_el_c 
.1300E-01   200.000  0.152  0.152E+05   0.79094E+00   0.80837E+00    0.20479E-01  -0.72          H_nc_el_c 
.2000E-01   200.000  0.099  0.980E+04   0.68271E+00   0.69274E+00    0.21735E-01  -0.21          H_nc_el_c 
.3200E-01   200.000  0.062  0.605E+04   0.57575E+00   0.57070E+00    0.19490E-01   0.07          H_nc_el_c 
.5000E-01   200.000  0.040  0.380E+04   0.50071E+00   0.49497E+00    0.15809E-01   0.13          H_nc_el_c 
.8000E-01   200.000  0.025  0.230E+04   0.43105E+00   0.41712E+00    0.12197E-01   1.30          H_nc_el_c 
.1800E+00   200.000  0.011  0.912E+03   0.32178E+00   0.31589E+00    0.13865E-01   0.18          H_nc_el_c 
